

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
     517       22.1612         0.000       
     516       22.0799         0.000       
     515       22.0061         0.000       
     514       21.8881         0.000       
     513       21.7509         0.000       
     512       21.6985         0.000       
     511       21.5489         0.000       
     510       21.4832         0.000       
     509       21.4707         0.000       
     508       21.2125         0.000       
     507       21.1688         0.000       
     506       21.0670         0.000       
     505       20.9828         0.000       
     504       20.8399         0.000       
     503       20.6216         0.000       
     502       20.5485         0.000       
     501       20.4175         0.000       
     500       20.2540         0.000       
     499       20.1182         0.000       
     498       20.0435         0.000       
     497       19.9104         0.000       
     496       19.8363         0.000       
     495       19.6300         0.000       
     494       19.5745         0.000       
     493       19.4781         0.000       
     492       19.4445         0.000       
     491       19.2688         0.000       
     490       19.1368         0.000       
     489       19.0034         0.000       
     488       18.9121         0.000       
     487       18.9013         0.000       
     486       18.7720         0.000       
     485       18.7218         0.000       
     484       18.6840         0.000       
     483       18.5661         0.000       
     482       18.5236         0.000       
     481       18.3897         0.000       
     480       18.3319         0.000       
     479       18.1816         0.000       
     478       18.1130         0.000       
     477       17.9110         0.000       
     476       17.8679         0.000       
     475       17.7956         0.000       
     474       17.7000         0.000       
     473       17.6212         0.000       
     472       17.5838         0.000       
     471       17.4462         0.000       
     470       17.4089         0.000       
     469       17.2912         0.000       
     468       17.1953         0.000       
     467       17.0915         0.000       
     466       17.0083         0.000       
     465       16.9509         0.000       
     464       16.8888         0.000       
     463       16.8165         0.000       
     462       16.6369         0.000       
     461       16.5814         0.000       
     460       16.5502         0.000       
     459       16.4511         0.000       
     458       16.4105         0.000       
     457       16.3101         0.000       
     456       16.2146         0.000       
     455       16.1611         0.000       
     454       16.0950         0.000       
     453       16.0270         0.000       
     452       15.9374         0.000       
     451       15.8714         0.000       
     450       15.8046         0.000       
     449       15.7814         0.000       
     448       15.6869         0.000       
     447       15.6428         0.000       
     446       15.5931         0.000       
     445       15.4828         0.000       
     444       15.4373         0.000       
     443       15.3440         0.000       
     442       15.2905         0.000       
     441       15.2599         0.000       
     440       15.1964         0.000       
     439       15.1281         0.000       
     438       15.0939         0.000       
     437       14.9441         0.000       
     436       14.9125         0.000       
     435       14.8100         0.000       
     434       14.7052         0.000       
     433       14.5773         0.000       
     432       14.5394         0.000       
     431       14.4606         0.000       
     430       14.3894         0.000       
     429       14.3787         0.000       
     428       14.3053         0.000       
     427       14.2623         0.000       
     426       14.1159         0.000       
     425       14.0537         0.000       
     424       13.9754         0.000       
     423       13.9374         0.000       
     422       13.8952         0.000       
