

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     103      -16.9460         2.000       
     102      -17.0969         2.000       
     101      -17.3985         2.000       
     100      -17.4372         2.000       
      99      -17.6481         2.000       
      98      -18.5547         2.000       
      97      -18.7486         2.000       
      96      -18.9318         2.000       
      95      -19.4098         2.000       
      94      -19.6037         2.000       
      93      -19.7302         2.000       
      92      -19.8208         2.000       
      91      -19.9747         2.000       
      90      -20.4711         2.000       
      89      -21.1674         2.000       
      88      -21.2021         2.000       
      87      -21.3648         2.000       
      86      -21.5428         2.000       
      85      -21.7725         2.000       
      84      -22.6682         2.000       
      83      -23.0947         2.000       
      82      -23.4854         2.000       
      81      -23.9663         2.000       
      80      -24.4863         2.000       
      79      -24.6504         2.000       
      78      -24.8391         2.000       
      77      -26.9660         2.000       
      76      -28.3949         2.000       
      75      -30.4415         2.000       
      74      -31.3916         2.000       
      73      -34.8599         2.000       
      72      -35.0389         2.000       
      71      -35.2804         2.000       
      70      -35.5189         2.000       
      69      -56.9820         2.000       
      68      -57.4673         2.000       
      67      -57.7977         2.000       
      66      -92.7749         2.000       
      65     -129.3201         2.000       
      64     -129.4002         2.000       
      63     -129.4024         2.000       
      62     -166.1093         2.000       
      61     -166.1215         2.000       
      60     -166.1630         2.000       
      59     -181.1863         2.000       
      58     -197.6057         2.000       
      57     -197.6180         2.000       
      56     -197.9001         2.000       
      55     -223.6784         2.000       
      54     -261.2530         2.000       
      53     -278.2359         2.000       
      52     -278.3434         2.000       
      51     -278.4091         2.000       
      50     -278.4246         2.000       
      49     -278.4705         2.000       
      48     -278.5019         2.000       
      47     -278.5181         2.000       
      46     -278.5285         2.000       
      45     -278.5628         2.000       
      44     -278.5714         2.000       
      43     -278.6834         2.000       
      42     -278.8729         2.000       
      41     -278.8943         2.000       
      40     -278.9182         2.000       
      39     -279.1075         2.000       
      38     -279.2936         2.000       
      37     -279.4680         2.000       
      36     -279.5234         2.000       
      35     -279.5342         2.000       
      34     -280.0131         2.000       
      33     -280.2630         2.000       
      32     -280.3735         2.000       
      31     -280.4248         2.000       
      30     -280.9101         2.000       
      29     -281.4051         2.000       
      28     -281.4419         2.000       
      27     -281.4664         2.000       
      26     -281.4818         2.000       
      25     -337.0231         2.000       
      24     -337.0375         2.000       
      23     -337.1024         2.000       
      22     -337.1894         2.000       
      21     -337.1966         2.000       
      20     -393.4442         2.000       
      19     -523.0894         2.000       
