

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     262        6.8329         0.000       
     261        6.8194         0.000       
     260        6.7558         0.000       
     259        6.6725         0.000       
     258        6.6245         0.000       
     257        6.5953         0.000       
     256        6.3991         0.000       
     255        6.3357         0.000       
     254        6.2355         0.000       
     253        6.1738         0.000       
     252        6.0754         0.000       
     251        6.0188         0.000       
     250        5.9072         0.000       
     249        5.8435         0.000       
     248        5.7680         0.000       
     247        5.6783         0.000       
     246        5.5283         0.000       
     245        5.4790         0.000       
     244        5.3891         0.000       
     243        5.2258         0.000       
     242        5.1219         0.000       
     241        5.0861         0.000       
     240        4.9669         0.000       
     239        4.9292         0.000       
     238        4.8912         0.000       
     237        4.7509         0.000       
     236        4.7184         0.000       
     235        4.6793         0.000       
     234        4.5921         0.000       
     233        4.5245         0.000       
     232        4.5002         0.000       
     231        4.3912         0.000       
     230        4.2401         0.000       
     229        4.1685         0.000       
     228        4.0005         0.000       
     227        3.9005         0.000       
     226        3.8820         0.000       
     225        3.6810         0.000       
     224        3.6637         0.000       
     223        3.6384         0.000       
     222        3.5279         0.000       
     221        3.4797         0.000       
     220        3.3853         0.000       
     219        3.3233         0.000       
     218        3.2479         0.000       
     217        3.1522         0.000       
     216        3.1140         0.000       
     215        2.9644         0.000       
     214        2.8887         0.000       
     213        2.8332         0.000       
     212        2.7938         0.000       
     211        2.5895         0.000       
     210        2.5859         0.000       
     209        2.4836         0.000       
     208        2.4048         0.000       
     207        2.3694         0.000       
     206        2.2802         0.000       
     205        2.1683         0.000       
     204        2.1223         0.000       
     203        2.0252         0.000       
     202        1.9215         0.000       
     201        1.8714         0.000       
     200        1.8195         0.000       
     199        1.7865         0.000       
     198        1.6596         0.000       
     197        1.5558         0.000       
     196        1.4488         0.000       
     195        1.3858         0.000       
     194        1.3401         0.000       
     193        1.2369         0.000       
     192        1.0866         0.000       
     191        0.8981         0.000       
     190        0.8248         0.000       
     189        0.7852         0.000       
     188        0.7319         0.000       
     187        0.6772         0.000       
     186        0.4213         0.000       
     185        0.3876         0.000       
     184        0.3522         0.000       
     183        0.1813         0.000       
     182        0.0945         0.000       
     181       -0.0578         0.000       
     180       -0.3227         0.000       
     179       -0.7963         0.000       
     178       -1.3388         0.000       
     177       -1.5766         0.000 < LUMO
     176       -5.4968         2.000 < HOMO
     175       -6.3350         2.000       
