

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
                                    3.70%   153 A               4.420  0.00     1 pdsubstrat
                                    3.55%   163 A               4.141  0.00     2 ligand
                                    3.38%   167 A               4.667  0.00     2 ligand
                                    2.73%   156 A               3.614  0.00     2 ligand
                                    2.58%   138 A               2.173  0.00     1 pdsubstrat
                                    2.25%   147 A               3.497  0.00     1 pdsubstrat
                                    2.10%   168 A               4.733  0.00     2 ligand
                                    1.89%   169 A               4.791  0.00     2 ligand
                                    1.78%   133 A               1.515  0.00     1 pdsubstrat
                                    1.31%   151 A               4.321  0.00     1 pdsubstrat
                                    1.20%   143 A               3.010  0.00     1 pdsubstrat
                                    1.13%   142 A               2.573  0.00     2 ligand
                                    1.10%   157 A               3.665  0.00     2 ligand
                                    1.06%   153 A               3.306  0.00     2 ligand
                                    1.03%   173 A               5.186  0.00     2 ligand
                                    1.02%   170 A               4.821  0.00     2 ligand
       4.022  0.00   303 A         32.72%   164 A               4.261  0.00     2 ligand
                                   10.73%   166 A               4.592  0.00     2 ligand
                                    7.93%   147 A               3.497  0.00     1 pdsubstrat
                                    5.62%   145 A               3.344  0.00     1 pdsubstrat
                                    5.12%   167 A               4.667  0.00     2 ligand
                                    3.67%   146 A               3.483  0.00     1 pdsubstrat
                                    3.63%   148 A               3.585  0.00     1 pdsubstrat
                                    2.90%   163 A               4.141  0.00     2 ligand
                                    2.17%   138 A               2.173  0.00     1 pdsubstrat
                                    2.15%   174 A               5.277  0.00     2 ligand
                                    1.73%   162 A               3.974  0.00     2 ligand
                                    1.66%   168 A               4.733  0.00     2 ligand
                                    1.27%   149 A               3.010  0.00     2 ligand
                                    1.19%   134 A               1.890  0.00     2 ligand
       4.087  0.00   304 A         14.08%   164 A               4.261  0.00     2 ligand
                                    9.75%   145 A               3.344  0.00     1 pdsubstrat
                                    9.50%   146 A               3.483  0.00     1 pdsubstrat
                                    5.44%   166 A               4.592  0.00     2 ligand
                                    5.12%   133 A               1.515  0.00     1 pdsubstrat
                                    5.03%   174 A               5.277  0.00     2 ligand
                                    4.20%   144 A               3.191  0.00     1 pdsubstrat
                                    3.65%   165 A               4.389  0.00     2 ligand
                                    3.62%   168 A               4.733  0.00     2 ligand
                                    3.28%   154 A               3.421  0.00     2 ligand
                                    2.06%   138 A               2.173  0.00     1 pdsubstrat
                                    1.41%   167 A               4.667  0.00     2 ligand
